"RecordCategory","RecordSubCategory","StartDate","FinishDate","Details"
"Feeding","Bottle","21-Nov-2019 11:14 PM","21-Nov-2019 11:20 PM","150ml, breast milk"
"Feeding","Meal","21-Nov-2019 8:30 PM","21-Nov-2019 8:30 PM","1.0 oz sweet potatoes"
"Feeding","Bottle","21-Nov-2019 8:22 PM","21-Nov-2019 8:30 PM","200ml, breast milk"
"Feeding","Bottle","21-Nov-2019 5:18 PM","21-Nov-2019 5:25 PM","210ml, breast milk"
"Feeding","Meal","21-Nov-2019 2:16 PM","21-Nov-2019 2:16 PM","0.8 oz sweet potatoes"
"Feeding","Meal","21-Nov-2019 2:15 PM","21-Nov-2019 2:15 PM","1.0 oz peaches"
"Feeding","Bottle","21-Nov-2019 2:07 PM","21-Nov-2019 2:15 PM","180ml, breast milk"
"Feeding","Meal","21-Nov-2019 9:41 AM","21-Nov-2019 9:41 AM","1.0 oz peaches"
"Feeding","Bottle","21-Nov-2019 9:34 AM","21-Nov-2019 9:41 AM","210ml, breast milk"
"Feeding","Bottle","20-Nov-2019 11:20 PM","20-Nov-2019 11:29 PM","150ml, breast milk"
"Feeding","Bottle","20-Nov-2019 9:06 PM","20-Nov-2019 9:14 PM","180ml, breast milk"
"Feeding","Meal","20-Nov-2019 6:23 PM","20-Nov-2019 6:23 PM","1.0 oz lentils"
"Feeding","Bottle","20-Nov-2019 6:14 PM","20-Nov-2019 6:23 PM","210ml, breast milk"
"Feeding","Meal","20-Nov-2019 2:43 PM","20-Nov-2019 2:43 PM","1.0 oz lentils"
"Feeding","Bottle","20-Nov-2019 2:35 PM","20-Nov-2019 2:42 PM","210ml, breast milk"
"Feeding","Meal","20-Nov-2019 10:01 AM","20-Nov-2019 10:01 AM","1.0 oz peaches"
"Feeding","Bottle","20-Nov-2019 9:55 AM","20-Nov-2019 10:01 AM","190ml, breast milk"
"Feeding","Bottle","19-Nov-2019 11:01 PM","19-Nov-2019 11:07 PM","120ml, breast milk"
"Feeding","Meal","19-Nov-2019 8:44 PM","19-Nov-2019 8:44 PM","1.0 oz lentils"
"Feeding","Bottle","19-Nov-2019 8:25 PM","19-Nov-2019 8:33 PM","150ml, breast milk"
"Feeding","Bottle","19-Nov-2019 6:01 PM","19-Nov-2019 6:05 PM","55ml, breast milk"
"Feeding","Meal","19-Nov-2019 5:20 PM","19-Nov-2019 5:20 PM","1.0 oz sweet potatoes"
"Feeding","Bottle","19-Nov-2019 3:51 PM","19-Nov-2019 4:00 PM","180ml, breast milk"
"Feeding","Meal","19-Nov-2019 11:40 AM","19-Nov-2019 11:40 AM","1 oz sweet potatoes"
"Feeding","Bottle","19-Nov-2019 11:31 AM","19-Nov-2019 11:40 AM","200ml, breast milk"
"Feeding","Meal","19-Nov-2019 8:20 AM","19-Nov-2019 8:20 AM","1.0 oz sweet potatoes"
"Feeding","Bottle","19-Nov-2019 8:10 AM","19-Nov-2019 8:17 AM","180ml, breast milk"
"Feeding","Bottle","18-Nov-2019 11:19 PM","18-Nov-2019 11:23 PM","90ml, breast milk"
"Feeding","Meal","18-Nov-2019 8:35 PM","18-Nov-2019 8:35 PM","1 oz lentils"
"Feeding","Bottle","18-Nov-2019 8:25 PM","18-Nov-2019 8:34 PM","180ml, breast milk"
"Feeding","Meal","18-Nov-2019 4:45 PM","18-Nov-2019 4:45 PM","1.0 oz lentils"
"Feeding","Bottle","18-Nov-2019 4:35 PM","18-Nov-2019 4:45 PM","210ml, breast milk"
"Feeding","Meal","18-Nov-2019 12:45 PM","18-Nov-2019 12:45 PM","1.0 oz lentils"
"Feeding","Bottle","18-Nov-2019 12:34 PM","18-Nov-2019 12:45 PM","195ml, breast milk"
"Feeding","Meal","18-Nov-2019 9:32 AM","18-Nov-2019 9:32 AM","1.5 oz greenpeas"
"Feeding","Bottle","18-Nov-2019 9:24 AM","18-Nov-2019 9:32 AM","180ml, breast milk"
"Feeding","Bottle","17-Nov-2019 10:43 PM","17-Nov-2019 10:48 PM","150ml, breast milk"
"Feeding","Bottle","17-Nov-2019 7:35 PM","17-Nov-2019 7:42 PM","130ml, breast milk"
"Feeding","Bottle","17-Nov-2019 4:24 PM","17-Nov-2019 4:30 PM","150ml, breast milk"
"Feeding","Bottle","17-Nov-2019 11:54 AM","17-Nov-2019 12:01 PM","150ml, breast milk"
"Feeding","Bottle","17-Nov-2019 9:25 AM","17-Nov-2019 9:36 AM","205ml, breast milk"
"Feeding","Bottle","16-Nov-2019 10:23 PM","16-Nov-2019 10:30 PM","150ml, breast milk"
"Feeding","Bottle","16-Nov-2019 7:58 PM","16-Nov-2019 8:06 PM","195ml, breast milk"
"Feeding","Bottle","16-Nov-2019 4:24 PM","16-Nov-2019 4:30 PM","180ml, breast milk"
"Feeding","Bottle","16-Nov-2019 12:59 PM","16-Nov-2019 1:11 PM","220ml, breast milk"
"Feeding","Bottle","16-Nov-2019 9:29 AM","16-Nov-2019 9:40 AM","215ml, breast milk"
"Feeding","Bottle","15-Nov-2019 11:47 PM","15-Nov-2019 11:53 PM","110ml, breast milk"
"Feeding","Bottle","15-Nov-2019 10:14 PM","15-Nov-2019 10:22 PM","160ml, breast milk"
"Feeding","Bottle","15-Nov-2019 5:39 PM","15-Nov-2019 5:49 PM","210ml, breast milk"
"Feeding","Bottle","15-Nov-2019 1:32 PM","15-Nov-2019 1:41 PM","210ml, breast milk"
"Feeding","Bottle","15-Nov-2019 9:07 AM","15-Nov-2019 9:15 AM","205ml, breast milk"
"Feeding","Bottle","14-Nov-2019 10:26 PM","14-Nov-2019 10:34 PM","140ml, breast milk"
"Feeding","Bottle","14-Nov-2019 7:38 PM","14-Nov-2019 7:44 PM","150ml, breast milk"
"Feeding","Bottle","14-Nov-2019 5:07 PM","14-Nov-2019 5:16 PM","185ml, breast milk"
"Feeding","Bottle","14-Nov-2019 1:05 PM","14-Nov-2019 1:14 PM","200ml, breast milk"
"Feeding","Bottle","14-Nov-2019 9:25 AM","14-Nov-2019 9:30 AM","150ml, breast milk"
"Feeding","Bottle","13-Nov-2019 11:21 PM","13-Nov-2019 11:25 PM","60ml, breast milk"
"Feeding","Bottle","13-Nov-2019 6:46 PM","13-Nov-2019 6:55 PM","190ml, breast milk"
"Feeding","Bottle","13-Nov-2019 4:08 PM","13-Nov-2019 4:15 PM","160ml, breast milk"
"Feeding","Bottle","13-Nov-2019 1:23 PM","13-Nov-2019 1:30 PM","150ml, breast milk"
"Feeding","Bottle","13-Nov-2019 9:37 AM","13-Nov-2019 9:45 AM","160ml, breast milk"
"Feeding","Bottle","12-Nov-2019 10:53 PM","12-Nov-2019 11:02 PM","180ml, breast milk"
"Feeding","Bottle","12-Nov-2019 8:43 PM","12-Nov-2019 8:50 PM","120ml, breast milk"
"Feeding","Bottle","12-Nov-2019 5:20 PM","12-Nov-2019 5:28 PM","200ml, breast milk"
"Feeding","Bottle","12-Nov-2019 12:49 PM","12-Nov-2019 12:59 PM","210ml, breast milk"
"Feeding","Bottle","12-Nov-2019 9:29 AM","12-Nov-2019 9:35 AM","125ml, breast milk"
"Feeding","Bottle","11-Nov-2019 11:26 PM","11-Nov-2019 11:31 PM","100ml, breast milk"
"Feeding","Bottle","11-Nov-2019 8:48 PM","11-Nov-2019 8:56 PM","180ml, breast milk"
"Feeding","Bottle","11-Nov-2019 5:43 PM","11-Nov-2019 5:48 PM","170ml, breast milk"
"Feeding","Bottle","11-Nov-2019 2:05 PM","11-Nov-2019 2:12 PM","160ml, breast milk"
"Feeding","Bottle","11-Nov-2019 11:25 AM","11-Nov-2019 11:33 AM","160ml, breast milk"
"Feeding","Bottle","11-Nov-2019 8:54 AM","11-Nov-2019 9:03 AM","165ml, breast milk"
"Feeding","Bottle","10-Nov-2019 11:44 PM","10-Nov-2019 11:49 PM","90ml, breast milk"
"Feeding","Bottle","10-Nov-2019 9:36 PM","10-Nov-2019 9:44 PM","135ml, breast milk"
"Feeding","Bottle","10-Nov-2019 6:02 PM","10-Nov-2019 6:08 PM","115ml, breast milk"
"Feeding","Bottle","10-Nov-2019 3:00 PM","10-Nov-2019 3:09 PM","165ml, breast milk"
"Feeding","Bottle","10-Nov-2019 11:34 AM","10-Nov-2019 11:40 AM","175ml, breast milk"
"Feeding","Bottle","10-Nov-2019 8:29 AM","10-Nov-2019 8:37 AM","155ml, breast milk"
"Feeding","Bottle","09-Nov-2019 9:36 PM","09-Nov-2019 9:42 PM","110ml, breast milk"
"Feeding","Bottle","09-Nov-2019 5:50 PM","09-Nov-2019 6:01 PM","195ml, breast milk"
"Feeding","Bottle","09-Nov-2019 2:00 PM","09-Nov-2019 2:07 PM","135ml, breast milk"
"Feeding","Bottle","09-Nov-2019 12:08 PM","09-Nov-2019 12:15 PM","195ml, breast milk"
"Feeding","Bottle","09-Nov-2019 9:36 AM","09-Nov-2019 9:45 AM","125ml, breast milk"
"Feeding","Bottle","09-Nov-2019 7:02 AM","09-Nov-2019 7:09 AM","130ml, breast milk"
"Feeding","Bottle","08-Nov-2019 10:30 PM","08-Nov-2019 10:38 PM","130ml, breast milk"
"Feeding","Bottle","08-Nov-2019 7:36 PM","08-Nov-2019 7:44 PM","150ml, breast milk"
"Feeding","Bottle","08-Nov-2019 3:14 PM","08-Nov-2019 3:23 PM","175ml, breast milk"
"Feeding","Bottle","08-Nov-2019 12:37 PM","08-Nov-2019 12:44 PM","155ml, breast milk"
"Feeding","Bottle","08-Nov-2019 7:54 AM","08-Nov-2019 8:03 AM","155ml, breast milk"
"Feeding","Bottle","07-Nov-2019 10:18 PM","07-Nov-2019 10:26 PM","150ml, breast milk"
"Feeding","Bottle","07-Nov-2019 6:05 PM","07-Nov-2019 6:14 PM","210ml, breast milk"
"Feeding","Bottle","07-Nov-2019 2:58 PM","07-Nov-2019 3:03 PM","155ml, breast milk"
"Feeding","Bottle","07-Nov-2019 11:54 AM","07-Nov-2019 12:00 PM","155ml, breast milk"
"Feeding","Bottle","07-Nov-2019 8:46 AM","07-Nov-2019 8:57 AM","195ml, breast milk"
"Feeding","Bottle","06-Nov-2019 9:15 PM","06-Nov-2019 9:24 PM","185ml, breast milk"
"Feeding","Bottle","06-Nov-2019 5:28 PM","06-Nov-2019 5:37 PM","150ml, breast milk"
"Feeding","Bottle","06-Nov-2019 1:50 PM","06-Nov-2019 1:56 PM","150ml, breast milk"
"Feeding","Bottle","06-Nov-2019 11:18 AM","06-Nov-2019 11:27 AM","180ml, breast milk"
"Feeding","Bottle","06-Nov-2019 7:52 AM","06-Nov-2019 8:01 AM","170ml, breast milk"
"Feeding","Bottle","05-Nov-2019 10:10 PM","05-Nov-2019 10:19 PM","175ml, breast milk"
"Feeding","Bottle","05-Nov-2019 7:21 PM","05-Nov-2019 7:30 PM","170ml, breast milk"
"Feeding","Bottle","05-Nov-2019 4:44 PM","05-Nov-2019 4:51 PM","170ml, breast milk"
"Feeding","Bottle","05-Nov-2019 1:25 PM","05-Nov-2019 1:31 PM","145ml, breast milk"
"Feeding","Bottle","05-Nov-2019 9:10 AM","05-Nov-2019 9:18 AM","180ml, breast milk"
"Feeding","Bottle","04-Nov-2019 9:06 PM","04-Nov-2019 9:15 PM","195ml, breast milk"
"Feeding","Bottle","04-Nov-2019 6:39 PM","04-Nov-2019 6:45 PM","150ml, breast milk"
"Feeding","Bottle","04-Nov-2019 2:45 PM","04-Nov-2019 2:52 PM","150ml, breast milk"
"Feeding","Bottle","04-Nov-2019 11:58 AM","04-Nov-2019 12:06 PM","165ml, breast milk"
"Feeding","Bottle","04-Nov-2019 9:36 AM","04-Nov-2019 9:43 AM","150ml, breast milk"
"Feeding","Bottle","03-Nov-2019 11:34 PM","03-Nov-2019 11:41 PM","120ml, breast milk"
"Feeding","Bottle","03-Nov-2019 9:07 PM","03-Nov-2019 9:12 PM","115ml, breast milk"
"Feeding","Bottle","03-Nov-2019 6:06 PM","03-Nov-2019 6:11 PM","135ml, breast milk"
"Feeding","Bottle","03-Nov-2019 2:51 PM","03-Nov-2019 2:55 PM","105ml, breast milk"
"Feeding","Bottle","03-Nov-2019 11:27 AM","03-Nov-2019 11:35 AM","180ml, breast milk"
"Feeding","Bottle","03-Nov-2019 8:18 AM","03-Nov-2019 8:24 AM","150ml, breast milk"
"Feeding","Bottle","02-Nov-2019 10:49 PM","02-Nov-2019 10:54 PM","100ml, breast milk"
"Feeding","Bottle","02-Nov-2019 9:25 PM","02-Nov-2019 9:28 PM","80ml, breast milk"
"Feeding","Bottle","02-Nov-2019 6:54 PM","02-Nov-2019 7:03 PM","195ml, breast milk"
"Feeding","Bottle","02-Nov-2019 4:22 PM","02-Nov-2019 4:29 PM","125ml, breast milk"
"Feeding","Bottle","02-Nov-2019 1:39 PM","02-Nov-2019 1:46 PM","150ml, breast milk"
"Feeding","Bottle","02-Nov-2019 8:40 AM","02-Nov-2019 8:47 AM","160ml, breast milk"
"Feeding","Bottle","01-Nov-2019 11:30 PM","01-Nov-2019 11:35 PM","145ml, breast milk"
"Feeding","Bottle","01-Nov-2019 7:35 PM","01-Nov-2019 7:40 PM","110ml, breast milk"
"Feeding","Bottle","01-Nov-2019 6:26 PM","01-Nov-2019 6:35 PM","80ml, breast milk"
"Feeding","Bottle","01-Nov-2019 4:08 PM","01-Nov-2019 4:15 PM","160ml, breast milk"
"Feeding","Bottle","01-Nov-2019 1:37 PM","01-Nov-2019 1:42 PM","150ml, breast milk"
"Feeding","Bottle","01-Nov-2019 9:30 AM","01-Nov-2019 9:38 AM","180ml, breast milk"
"Feeding","Bottle","31-Oct-2019 11:35 PM","31-Oct-2019 11:43 PM","140ml, breast milk"
"Feeding","Bottle","31-Oct-2019 10:55 PM","31-Oct-2019 10:59 PM","45ml, breast milk"
"Feeding","Bottle","31-Oct-2019 7:04 PM","31-Oct-2019 7:10 PM","175ml, breast milk"
"Feeding","Bottle","31-Oct-2019 4:36 PM","31-Oct-2019 4:42 PM","150ml, breast milk"
"Feeding","Bottle","31-Oct-2019 12:29 PM","31-Oct-2019 12:38 PM","185ml, breast milk"
"Feeding","Bottle","31-Oct-2019 8:48 AM","31-Oct-2019 8:55 AM","160ml, breast milk"
"Feeding","Bottle","30-Oct-2019 9:05 PM","30-Oct-2019 9:12 PM","140ml, breast milk"
"Feeding","Bottle","30-Oct-2019 4:50 PM","30-Oct-2019 5:00 PM","205ml, breast milk"
"Feeding","Bottle","30-Oct-2019 2:40 PM","30-Oct-2019 2:45 PM","110ml, breast milk"
"Feeding","Bottle","30-Oct-2019 11:56 AM","30-Oct-2019 12:00 PM","100ml, breast milk"
"Feeding","Bottle","30-Oct-2019 9:09 AM","30-Oct-2019 9:15 AM","110ml, breast milk"
"Feeding","Bottle","29-Oct-2019 11:42 PM","29-Oct-2019 11:51 PM","205ml, breast milk"
"Feeding","Bottle","29-Oct-2019 9:11 PM","29-Oct-2019 9:18 PM","160ml, breast milk"
"Feeding","Bottle","29-Oct-2019 5:45 PM","29-Oct-2019 5:53 PM","175ml, breast milk"
"Feeding","Bottle","29-Oct-2019 1:17 PM","29-Oct-2019 1:27 PM","200ml, breast milk"
"Feeding","Bottle","29-Oct-2019 10:10 AM","29-Oct-2019 10:15 AM","100ml, breast milk"
"Feeding","Bottle","28-Oct-2019 11:43 PM","28-Oct-2019 11:46 PM","70ml, breast milk"
"Feeding","Bottle","28-Oct-2019 9:22 PM","28-Oct-2019 9:28 PM","145ml, breast milk"
"Feeding","Bottle","28-Oct-2019 6:35 PM","28-Oct-2019 6:40 PM","150ml, breast milk"
"Feeding","Bottle","28-Oct-2019 3:05 PM","28-Oct-2019 3:10 PM","180ml, breast milk"
"Feeding","Bottle","28-Oct-2019 12:08 PM","28-Oct-2019 12:15 PM","150ml, breast milk"
"Feeding","Bottle","28-Oct-2019 9:01 AM","28-Oct-2019 9:06 AM","175ml, breast milk"
"Feeding","Bottle","27-Oct-2019 10:42 PM","27-Oct-2019 10:50 PM","150ml, breast milk"
"Feeding","Bottle","27-Oct-2019 7:53 PM","27-Oct-2019 8:01 PM","150ml, breast milk"
"Feeding","Bottle","27-Oct-2019 4:04 PM","27-Oct-2019 4:13 PM","220ml, breast milk"
"Feeding","Bottle","27-Oct-2019 11:44 AM","27-Oct-2019 11:53 AM","230ml, breast milk"
"Feeding","Bottle","27-Oct-2019 9:09 AM","27-Oct-2019 9:15 AM","120ml, breast milk"
"Feeding","Bottle","26-Oct-2019 9:18 PM","26-Oct-2019 9:27 PM","180ml, breast milk"
"Feeding","Bottle","26-Oct-2019 4:55 PM","26-Oct-2019 5:00 PM","160ml, breast milk"
"Feeding","Bottle","26-Oct-2019 12:10 PM","26-Oct-2019 12:17 PM","140ml, breast milk"
"Feeding","Bottle","26-Oct-2019 9:00 AM","26-Oct-2019 9:07 AM","150ml, breast milk"
"Feeding","Bottle","25-Oct-2019 10:05 PM","25-Oct-2019 10:10 PM","100ml, breast milk"
"Feeding","Bottle","25-Oct-2019 8:25 PM","25-Oct-2019 8:28 PM","60ml, breast milk"
"Feeding","Bottle","25-Oct-2019 5:37 PM","25-Oct-2019 5:46 PM","175ml, breast milk"
"Feeding","Bottle","25-Oct-2019 2:30 PM","25-Oct-2019 2:35 PM","125ml, breast milk"
"Feeding","Bottle","25-Oct-2019 11:22 AM","25-Oct-2019 11:29 AM","165ml, breast milk"
"Feeding","Bottle","25-Oct-2019 7:56 AM","25-Oct-2019 8:00 AM","110ml, breast milk"
"Feeding","Bottle","24-Oct-2019 9:40 PM","24-Oct-2019 9:49 PM","175ml, breast milk"
"Feeding","Bottle","24-Oct-2019 7:10 PM","24-Oct-2019 7:16 PM","150ml, breast milk"
"Feeding","Bottle","24-Oct-2019 4:19 PM","24-Oct-2019 4:23 PM","150ml, breast milk"
"Feeding","Bottle","24-Oct-2019 12:55 PM","24-Oct-2019 1:00 PM","170ml, breast milk"
"Feeding","Bottle","24-Oct-2019 9:50 AM","24-Oct-2019 9:57 AM","150ml, breast milk"
"Feeding","Bottle","23-Oct-2019 9:36 PM","23-Oct-2019 9:43 PM","115ml, breast milk"
"Feeding","Bottle","23-Oct-2019 7:13 PM","23-Oct-2019 7:18 PM","150ml, breast milk"
"Feeding","Bottle","23-Oct-2019 3:44 PM","23-Oct-2019 3:53 PM","195ml, breast milk"
"Feeding","Bottle","23-Oct-2019 12:48 PM","23-Oct-2019 12:53 PM","150ml, breast milk"
"Feeding","Bottle","23-Oct-2019 8:45 AM","23-Oct-2019 8:49 AM","150ml, breast milk"
"Feeding","Bottle","22-Oct-2019 11:14 PM","22-Oct-2019 11:17 PM","80ml, breast milk"
"Feeding","Bottle","22-Oct-2019 9:18 PM","22-Oct-2019 9:25 PM","150ml, breast milk"
"Feeding","Bottle","22-Oct-2019 6:46 PM","22-Oct-2019 6:52 PM","100ml, breast milk"
"Feeding","Bottle","22-Oct-2019 2:43 PM","22-Oct-2019 2:51 PM","145ml, breast milk"
"Feeding","Bottle","22-Oct-2019 11:57 AM","22-Oct-2019 12:05 PM","150ml, breast milk"
"Feeding","Bottle","22-Oct-2019 8:16 AM","22-Oct-2019 8:22 AM","170ml, breast milk"
"Feeding","Bottle","21-Oct-2019 11:12 PM","21-Oct-2019 11:18 PM","135ml, breast milk"
"Feeding","Bottle","21-Oct-2019 9:00 PM","21-Oct-2019 9:06 PM","140ml, breast milk"
"Feeding","Bottle","21-Oct-2019 4:53 PM","21-Oct-2019 5:00 PM","165ml, breast milk"
"Feeding","Bottle","21-Oct-2019 12:18 PM","21-Oct-2019 12:27 PM","185ml, breast milk"
"Feeding","Bottle","21-Oct-2019 9:00 AM","21-Oct-2019 9:08 AM","160ml, breast milk"
"Feeding","Bottle","20-Oct-2019 11:11 PM","20-Oct-2019 11:18 PM","90ml, breast milk"
"Feeding","Bottle","20-Oct-2019 8:47 PM","20-Oct-2019 8:56 PM","190ml, breast milk"
"Feeding","Bottle","20-Oct-2019 5:06 PM","20-Oct-2019 5:11 PM","135ml, breast milk"
"Feeding","Bottle","20-Oct-2019 1:45 PM","20-Oct-2019 1:51 PM","120ml, breast milk"
"Feeding","Bottle","20-Oct-2019 11:08 AM","20-Oct-2019 11:15 AM","120ml, breast milk"
"Feeding","Bottle","20-Oct-2019 8:18 AM","20-Oct-2019 8:25 AM","120ml, breast milk"
"Feeding","Bottle","19-Oct-2019 10:08 PM","19-Oct-2019 10:20 PM","195ml, breast milk"
"Feeding","Bottle","19-Oct-2019 7:12 PM","19-Oct-2019 7:20 PM","150ml, breast milk"
"Feeding","Bottle","19-Oct-2019 2:55 PM","19-Oct-2019 2:59 PM","90ml, breast milk"
"Feeding","Bottle","19-Oct-2019 11:54 AM","19-Oct-2019 12:00 PM","120ml, breast milk"
"Feeding","Bottle","19-Oct-2019 8:37 AM","19-Oct-2019 8:44 AM","140ml, breast milk"
"Feeding","Bottle","18-Oct-2019 10:26 PM","18-Oct-2019 10:31 PM","80ml, breast milk"
"Feeding","Bottle","18-Oct-2019 9:39 PM","18-Oct-2019 9:40 PM","20ml, breast milk"
"Feeding","Bottle","18-Oct-2019 7:35 PM","18-Oct-2019 7:42 PM","100ml, breast milk"
"Feeding","Bottle","18-Oct-2019 4:56 PM","18-Oct-2019 5:01 PM","70ml, breast milk"
"Feeding","Bottle","18-Oct-2019 1:50 PM","18-Oct-2019 1:53 PM","75ml, breast milk"
"Feeding","Bottle","18-Oct-2019 12:03 PM","18-Oct-2019 12:06 PM","75ml, breast milk"
