"RecordCategory","RecordSubCategory","StartDate","FinishDate","Details"
"Feeding","Bottle","18-Oct-2019 10:23 AM","18-Oct-2019 10:25 AM","40ml, breast milk"
"Feeding","Bottle","18-Oct-2019 8:11 AM","18-Oct-2019 8:15 AM","90ml, breast milk"
"Feeding","Bottle","17-Oct-2019 10:20 PM","17-Oct-2019 10:28 PM","140ml, breast milk"
"Feeding","Bottle","17-Oct-2019 9:11 PM","17-Oct-2019 9:14 PM","60ml, breast milk"
"Feeding","Bottle","17-Oct-2019 6:42 PM","17-Oct-2019 6:49 PM","105ml, breast milk"
"Feeding","Bottle","17-Oct-2019 2:47 PM","17-Oct-2019 2:50 PM","60ml, breast milk"
"Feeding","Bottle","17-Oct-2019 12:04 PM","17-Oct-2019 12:10 PM","100ml, breast milk"
"Feeding","Bottle","17-Oct-2019 7:39 AM","17-Oct-2019 7:45 AM","145ml, breast milk"
"Feeding","Bottle","16-Oct-2019 11:37 PM","16-Oct-2019 11:39 PM","50ml, breast milk"
"Feeding","Bottle","16-Oct-2019 9:23 PM","16-Oct-2019 9:29 PM","130ml, breast milk"
"Feeding","Bottle","16-Oct-2019 6:41 PM","16-Oct-2019 6:46 PM","125ml, breast milk"
"Feeding","Bottle","16-Oct-2019 2:37 PM","16-Oct-2019 2:38 PM","30ml, breast milk"
"Feeding","Bottle","16-Oct-2019 1:03 PM","16-Oct-2019 1:05 PM","40ml, breast milk"
"Feeding","Bottle","16-Oct-2019 11:14 AM","16-Oct-2019 11:20 AM","135ml, breast milk"
"Feeding","Bottle","16-Oct-2019 7:57 AM","16-Oct-2019 8:03 AM","120ml, breast milk"
"Feeding","Bottle","15-Oct-2019 10:27 PM","15-Oct-2019 10:33 PM","145ml, breast milk"
"Feeding","Bottle","15-Oct-2019 6:47 PM","15-Oct-2019 6:51 PM","115ml, breast milk"
"Feeding","Bottle","15-Oct-2019 3:01 PM","15-Oct-2019 3:07 PM","130ml, breast milk"
"Feeding","Bottle","15-Oct-2019 12:22 PM","15-Oct-2019 12:29 PM","135ml, breast milk"
"Feeding","Bottle","15-Oct-2019 9:10 AM","15-Oct-2019 9:17 AM","135ml, breast milk"
"Feeding","Bottle","14-Oct-2019 11:25 PM","14-Oct-2019 11:30 PM","105ml, breast milk"
"Feeding","Bottle","14-Oct-2019 9:30 PM","14-Oct-2019 9:35 PM","75ml, breast milk"
"Feeding","Bottle","14-Oct-2019 6:55 PM","14-Oct-2019 7:00 PM","105ml, breast milk"
"Feeding","Bottle","14-Oct-2019 5:10 PM","14-Oct-2019 5:15 PM","125ml, breast milk"
"Feeding","Bottle","14-Oct-2019 1:55 PM","14-Oct-2019 2:01 PM","150ml, breast milk"
"Feeding","Bottle","14-Oct-2019 9:32 AM","14-Oct-2019 9:38 AM","155ml, breast milk"
"Feeding","Bottle","13-Oct-2019 11:40 PM","13-Oct-2019 11:47 PM","130ml, breast milk"
"Feeding","Bottle","13-Oct-2019 9:35 PM","13-Oct-2019 9:40 PM","80ml, breast milk"
"Feeding","Bottle","13-Oct-2019 5:54 PM","13-Oct-2019 6:03 PM","165ml, breast milk"
"Feeding","Bottle","13-Oct-2019 4:28 PM","13-Oct-2019 4:33 PM","100ml, breast milk"
"Feeding","Bottle","13-Oct-2019 1:42 PM","13-Oct-2019 1:46 PM","75ml, breast milk"
"Feeding","Bottle","13-Oct-2019 12:20 PM","13-Oct-2019 12:24 PM","75ml, breast milk"
"Feeding","Bottle","13-Oct-2019 9:38 AM","13-Oct-2019 9:45 AM","150ml, breast milk"
"Feeding","Bottle","12-Oct-2019 11:30 PM","12-Oct-2019 11:33 PM","60ml, breast milk"
"Feeding","Bottle","12-Oct-2019 9:54 PM","12-Oct-2019 10:00 PM","130ml, breast milk"
"Feeding","Bottle","12-Oct-2019 7:15 PM","12-Oct-2019 7:19 PM","90ml, breast milk"
"Feeding","Bottle","12-Oct-2019 4:25 PM","12-Oct-2019 4:30 PM","135ml, breast milk"
"Feeding","Bottle","12-Oct-2019 2:27 PM","12-Oct-2019 2:30 PM","50ml, breast milk"
"Feeding","Bottle","12-Oct-2019 11:23 AM","12-Oct-2019 11:30 AM","160ml, breast milk"
"Feeding","Bottle","12-Oct-2019 8:44 AM","12-Oct-2019 8:51 AM","150ml, breast milk"
"Feeding","Bottle","11-Oct-2019 11:34 PM","11-Oct-2019 11:38 PM","90ml, breast milk"
"Feeding","Bottle","11-Oct-2019 9:18 PM","11-Oct-2019 9:25 PM","150ml, breast milk"
"Feeding","Bottle","11-Oct-2019 5:40 PM","11-Oct-2019 5:47 PM","150ml, breast milk"
"Feeding","Bottle","11-Oct-2019 3:58 PM","11-Oct-2019 4:00 PM","35ml, breast milk"
"Feeding","Bottle","11-Oct-2019 1:17 PM","11-Oct-2019 1:25 PM","170ml, breast milk"
"Feeding","Bottle","11-Oct-2019 11:40 AM","11-Oct-2019 11:45 AM","90ml, breast milk"
"Feeding","Bottle","11-Oct-2019 8:09 AM","11-Oct-2019 8:15 AM","150ml, breast milk"
"Feeding","Bottle","10-Oct-2019 11:25 PM","10-Oct-2019 11:32 PM","150ml, breast milk"
"Feeding","Bottle","10-Oct-2019 8:01 PM","10-Oct-2019 8:06 PM","135ml, breast milk"
"Feeding","Bottle","10-Oct-2019 6:53 PM","10-Oct-2019 6:57 PM","40ml, breast milk"
"Feeding","Bottle","10-Oct-2019 3:04 PM","10-Oct-2019 3:09 PM","120ml, breast milk"
"Feeding","Bottle","10-Oct-2019 12:13 PM","10-Oct-2019 12:19 PM","150ml, breast milk"
"Feeding","Bottle","10-Oct-2019 9:31 AM","10-Oct-2019 9:37 AM","150ml, breast milk"
"Feeding","Bottle","09-Oct-2019 10:09 PM","09-Oct-2019 10:14 PM","105ml, breast milk"
"Feeding","Bottle","09-Oct-2019 7:17 PM","09-Oct-2019 7:23 PM","150ml, breast milk"
"Feeding","Bottle","09-Oct-2019 4:43 PM","09-Oct-2019 4:51 PM","210ml, breast milk"
"Feeding","Bottle","09-Oct-2019 12:26 PM","09-Oct-2019 12:32 PM","140ml, breast milk"
"Feeding","Bottle","09-Oct-2019 9:08 AM","09-Oct-2019 9:14 AM","155ml, breast milk"
"Feeding","Bottle","08-Oct-2019 10:54 PM","08-Oct-2019 11:01 PM","135ml, breast milk"
"Feeding","Bottle","08-Oct-2019 8:08 PM","08-Oct-2019 8:10 PM","55ml, breast milk"
"Feeding","Bottle","08-Oct-2019 7:24 PM","08-Oct-2019 7:29 PM","90ml, breast milk"
"Feeding","Bottle","08-Oct-2019 5:23 PM","08-Oct-2019 5:32 PM","175ml, breast milk"
"Feeding","Bottle","08-Oct-2019 2:41 PM","08-Oct-2019 2:50 PM","215ml, breast milk"
"Feeding","Bottle","08-Oct-2019 11:07 AM","08-Oct-2019 11:13 AM","140ml, breast milk"
"Feeding","Bottle","08-Oct-2019 7:50 AM","08-Oct-2019 7:57 AM","150ml, breast milk"
"Feeding","Bottle","07-Oct-2019 11:07 PM","07-Oct-2019 11:11 PM","100ml, breast milk"
"Feeding","Bottle","07-Oct-2019 8:31 PM","07-Oct-2019 8:37 PM","130ml, breast milk"
"Feeding","Bottle","07-Oct-2019 5:39 PM","07-Oct-2019 5:45 PM","150ml, breast milk"
"Feeding","Bottle","07-Oct-2019 1:35 PM","07-Oct-2019 1:40 PM","120ml, breast milk"
"Feeding","Bottle","07-Oct-2019 11:26 AM","07-Oct-2019 11:29 AM","50ml, breast milk"
"Feeding","Bottle","07-Oct-2019 10:24 AM","07-Oct-2019 10:30 AM","130ml, breast milk"
"Feeding","Bottle","07-Oct-2019 7:25 AM","07-Oct-2019 7:30 AM","115ml, breast milk"
"Feeding","Bottle","06-Oct-2019 10:21 PM","06-Oct-2019 10:25 PM","50ml, breast milk"
"Feeding","Bottle","06-Oct-2019 8:53 PM","06-Oct-2019 8:59 PM","140ml, breast milk"
"Feeding","Bottle","06-Oct-2019 7:13 PM","06-Oct-2019 7:19 PM","175ml, breast milk"
"Feeding","Bottle","06-Oct-2019 3:48 PM","06-Oct-2019 3:54 PM","140ml, breast milk"
"Feeding","Bottle","06-Oct-2019 12:18 PM","06-Oct-2019 12:23 PM","140ml, breast milk"
"Feeding","Bottle","06-Oct-2019 10:36 AM","06-Oct-2019 10:40 AM","110ml, breast milk"
"Feeding","Bottle","06-Oct-2019 7:54 AM","06-Oct-2019 8:01 AM","180ml, breast milk"
"Feeding","Bottle","05-Oct-2019 9:58 PM","05-Oct-2019 10:04 PM","150ml, breast milk"
"Feeding","Bottle","05-Oct-2019 7:37 PM","05-Oct-2019 7:43 PM","165ml, breast milk"
"Feeding","Bottle","05-Oct-2019 4:50 PM","05-Oct-2019 4:57 PM","150ml, breast milk"
"Feeding","Bottle","05-Oct-2019 2:20 PM","05-Oct-2019 2:27 PM","150ml, breast milk"
"Feeding","Bottle","05-Oct-2019 11:11 AM","05-Oct-2019 11:17 AM","160ml, breast milk"
"Feeding","Bottle","05-Oct-2019 8:41 AM","05-Oct-2019 8:45 AM","115ml, breast milk"
"Feeding","Bottle","04-Oct-2019 11:38 PM","04-Oct-2019 11:45 PM","90ml, breast milk"
"Feeding","Bottle","04-Oct-2019 9:16 PM","04-Oct-2019 9:19 PM","50ml, breast milk"
"Feeding","Bottle","04-Oct-2019 7:34 PM","04-Oct-2019 7:40 PM","115ml, breast milk"
"Feeding","Bottle","04-Oct-2019 5:28 PM","04-Oct-2019 5:35 PM","150ml, breast milk"
"Feeding","Bottle","04-Oct-2019 1:05 PM","04-Oct-2019 1:10 PM","130ml, breast milk"
"Feeding","Bottle","04-Oct-2019 11:42 AM","04-Oct-2019 11:45 AM","80ml, breast milk"
"Feeding","Bottle","04-Oct-2019 9:14 AM","04-Oct-2019 9:20 AM","150ml, breast milk"
"Feeding","Bottle","03-Oct-2019 10:11 PM","03-Oct-2019 10:18 PM","155ml, breast milk"
"Feeding","Bottle","03-Oct-2019 8:00 PM","03-Oct-2019 8:05 PM","150ml, breast milk"
"Feeding","Bottle","03-Oct-2019 5:15 PM","03-Oct-2019 5:23 PM","210ml, breast milk"
"Feeding","Bottle","03-Oct-2019 12:45 PM","03-Oct-2019 12:52 PM","120ml, breast milk"
"Feeding","Bottle","03-Oct-2019 9:43 AM","03-Oct-2019 9:49 AM","180ml, breast milk"
"Feeding","Bottle","02-Oct-2019 10:15 PM","02-Oct-2019 10:24 PM","165ml, breast milk"
"Feeding","Bottle","02-Oct-2019 7:54 PM","02-Oct-2019 8:02 PM","180ml, breast milk"
"Feeding","Bottle","02-Oct-2019 5:17 PM","02-Oct-2019 5:23 PM","150ml, breast milk"
"Feeding","Bottle","02-Oct-2019 3:28 PM","02-Oct-2019 3:33 PM","105ml, breast milk"
"Feeding","Bottle","02-Oct-2019 12:52 PM","02-Oct-2019 12:54 PM","60ml, breast milk"
"Feeding","Bottle","02-Oct-2019 11:55 AM","02-Oct-2019 12:00 PM","90ml, breast milk"
"Feeding","Bottle","02-Oct-2019 10:04 AM","02-Oct-2019 10:10 AM","150ml, breast milk"
"Feeding","Bottle","01-Oct-2019 10:56 PM","01-Oct-2019 11:00 PM","120ml, breast milk"
"Feeding","Bottle","01-Oct-2019 7:47 PM","01-Oct-2019 7:56 PM","210ml, breast milk"
"Feeding","Bottle","01-Oct-2019 5:02 PM","01-Oct-2019 5:09 PM","150ml, breast milk"
"Feeding","Bottle","01-Oct-2019 2:24 PM","01-Oct-2019 2:30 PM","150ml, breast milk"
"Feeding","Bottle","01-Oct-2019 9:02 AM","01-Oct-2019 9:10 AM","150ml, breast milk"
"Feeding","Bottle","30-Sep-2019 11:23 PM","30-Sep-2019 11:29 PM","160ml, breast milk"
"Feeding","Bottle","30-Sep-2019 8:58 PM","30-Sep-2019 9:00 PM","30ml, breast milk"
"Feeding","Bottle","30-Sep-2019 8:00 PM","30-Sep-2019 8:00 PM","105ml, breast milk"
"Feeding","Bottle","30-Sep-2019 6:05 PM","30-Sep-2019 6:10 PM","80ml, breast milk"
"Feeding","Bottle","30-Sep-2019 3:02 PM","30-Sep-2019 3:10 PM","210ml, breast milk"
"Feeding","Bottle","30-Sep-2019 10:51 AM","30-Sep-2019 10:57 AM","150ml, breast milk"
"Feeding","Bottle","29-Sep-2019 11:10 PM","29-Sep-2019 11:15 PM","105ml, breast milk"
"Feeding","Bottle","29-Sep-2019 8:38 PM","29-Sep-2019 8:45 PM","165ml, breast milk"
"Feeding","Bottle","29-Sep-2019 6:10 PM","29-Sep-2019 6:15 PM","125ml, breast milk"
"Feeding","Bottle","29-Sep-2019 3:00 PM","29-Sep-2019 3:05 PM","120ml, breast milk"
"Feeding","Bottle","29-Sep-2019 11:40 AM","29-Sep-2019 11:47 AM","125ml, breast milk"
"Feeding","Bottle","29-Sep-2019 8:23 AM","29-Sep-2019 8:30 AM","150ml, breast milk"
"Feeding","Bottle","28-Sep-2019 10:27 PM","28-Sep-2019 10:35 PM","160ml, breast milk"
"Feeding","Bottle","28-Sep-2019 7:56 PM","28-Sep-2019 8:00 PM","85ml, breast milk"
"Feeding","Bottle","28-Sep-2019 6:20 PM","28-Sep-2019 6:25 PM","115ml, breast milk"
"Feeding","Bottle","28-Sep-2019 3:00 PM","28-Sep-2019 3:02 PM","60ml, breast milk"
"Feeding","Bottle","28-Sep-2019 12:03 PM","28-Sep-2019 12:09 PM","150ml, breast milk"
"Feeding","Bottle","28-Sep-2019 7:53 AM","28-Sep-2019 8:00 AM","150ml, breast milk"
"Feeding","Bottle","27-Sep-2019 11:05 PM","27-Sep-2019 11:12 PM","130ml, breast milk"
"Feeding","Bottle","27-Sep-2019 8:03 PM","27-Sep-2019 8:10 PM","150ml, breast milk"
"Feeding","Bottle","27-Sep-2019 4:23 PM","27-Sep-2019 4:30 PM","150ml, breast milk"
"Feeding","Bottle","27-Sep-2019 1:37 PM","27-Sep-2019 1:43 PM","150ml, breast milk"
"Feeding","Bottle","27-Sep-2019 10:40 AM","27-Sep-2019 10:45 AM","110ml, breast milk"
"Feeding","Bottle","27-Sep-2019 7:30 AM","27-Sep-2019 7:32 AM","90ml, breast milk"
"Feeding","Bottle","26-Sep-2019 11:21 PM","26-Sep-2019 11:23 PM","55ml, breast milk"
"Feeding","Bottle","26-Sep-2019 9:17 PM","26-Sep-2019 9:23 PM","185ml, breast milk"
"Feeding","Bottle","26-Sep-2019 6:59 PM","26-Sep-2019 7:04 PM","130ml, breast milk"
"Feeding","Bottle","26-Sep-2019 3:32 PM","26-Sep-2019 3:39 PM","160ml, breast milk"
"Feeding","Bottle","26-Sep-2019 10:45 AM","26-Sep-2019 10:50 AM","150ml, breast milk"
"Feeding","Bottle","25-Sep-2019 11:41 PM","25-Sep-2019 11:45 PM","105ml, breast milk"
"Feeding","Bottle","25-Sep-2019 9:49 PM","25-Sep-2019 9:56 PM","160ml, breast milk"
"Feeding","Bottle","25-Sep-2019 6:15 PM","25-Sep-2019 6:19 PM","160ml, breast milk"
"Feeding","Bottle","25-Sep-2019 2:52 PM","25-Sep-2019 3:00 PM","170ml, breast milk"
"Feeding","Bottle","25-Sep-2019 10:23 AM","25-Sep-2019 10:26 AM","150ml, breast milk"
"Feeding","Bottle","24-Sep-2019 10:31 PM","24-Sep-2019 10:37 PM","130ml, breast milk"
"Feeding","Bottle","24-Sep-2019 8:09 PM","24-Sep-2019 8:14 PM","150ml, breast milk"
"Feeding","Bottle","24-Sep-2019 5:28 PM","24-Sep-2019 5:31 PM","150ml, breast milk"
"Feeding","Bottle","24-Sep-2019 2:16 PM","24-Sep-2019 2:20 PM","150ml, breast milk"
"Feeding","Bottle","24-Sep-2019 11:14 AM","24-Sep-2019 11:21 AM","150ml, breast milk"
"Feeding","Bottle","23-Sep-2019 11:33 PM","23-Sep-2019 11:36 PM","60ml, breast milk"
"Feeding","Bottle","23-Sep-2019 9:25 PM","23-Sep-2019 9:32 PM","150ml, breast milk"
"Feeding","Bottle","23-Sep-2019 7:39 PM","23-Sep-2019 7:44 PM","110ml, breast milk"
"Feeding","Bottle","23-Sep-2019 5:01 PM","23-Sep-2019 5:08 PM","120ml, breast milk"
"Feeding","Bottle","23-Sep-2019 2:37 PM","23-Sep-2019 2:42 PM","90ml, breast milk"
"Feeding","Bottle","23-Sep-2019 11:21 AM","23-Sep-2019 11:27 AM","135ml, breast milk"
"Feeding","Bottle","23-Sep-2019 3:28 AM","23-Sep-2019 3:35 AM","140ml, breast milk"
"Feeding","Bottle","22-Sep-2019 10:43 PM","22-Sep-2019 10:51 PM","150ml, breast milk"
"Feeding","Bottle","22-Sep-2019 8:13 PM","22-Sep-2019 8:16 PM","50ml, breast milk"
"Feeding","Bottle","22-Sep-2019 5:05 PM","22-Sep-2019 5:11 PM","145ml, breast milk"
"Feeding","Bottle","22-Sep-2019 1:44 PM","22-Sep-2019 1:47 PM","75ml, breast milk"
"Feeding","Bottle","22-Sep-2019 12:01 PM","22-Sep-2019 12:07 PM","90ml, breast milk"
"Feeding","Bottle","22-Sep-2019 9:15 AM","22-Sep-2019 9:24 AM","145ml, breast milk"
"Feeding","Bottle","22-Sep-2019 4:05 AM","22-Sep-2019 4:10 AM","85ml, breast milk"
"Feeding","Bottle","21-Sep-2019 11:20 PM","21-Sep-2019 11:24 PM","65ml, breast milk"
"Feeding","Bottle","21-Sep-2019 10:05 PM","21-Sep-2019 10:10 PM","85ml, breast milk"
"Feeding","Bottle","21-Sep-2019 7:24 PM","21-Sep-2019 7:31 PM","150ml, breast milk"
"Feeding","Bottle","21-Sep-2019 3:52 PM","21-Sep-2019 3:56 PM","90ml, breast milk"
"Feeding","Bottle","21-Sep-2019 12:38 PM","21-Sep-2019 12:45 PM","160ml, breast milk"
"Feeding","Bottle","21-Sep-2019 10:25 AM","21-Sep-2019 10:29 AM","120ml, breast milk"
"Feeding","Bottle","21-Sep-2019 5:23 AM","21-Sep-2019 5:29 AM","120ml, breast milk"
"Feeding","Bottle","20-Sep-2019 10:28 PM","20-Sep-2019 10:36 PM","145ml, breast milk"
"Feeding","Bottle","20-Sep-2019 8:24 PM","20-Sep-2019 8:30 PM","100ml, breast milk"
"Feeding","Bottle","20-Sep-2019 5:03 PM","20-Sep-2019 5:10 PM","150ml, breast milk"
"Feeding","Bottle","20-Sep-2019 2:29 PM","20-Sep-2019 2:32 PM","50ml, breast milk"
"Feeding","Bottle","20-Sep-2019 11:24 AM","20-Sep-2019 11:30 AM","120ml, breast milk"
"Feeding","Bottle","20-Sep-2019 9:00 AM","20-Sep-2019 9:06 AM","130ml, breast milk"
"Feeding","Bottle","19-Sep-2019 10:26 PM","19-Sep-2019 10:32 PM","130ml, breast milk"
"Feeding","Bottle","19-Sep-2019 8:32 PM","19-Sep-2019 8:37 PM","120ml, breast milk"
"Feeding","Bottle","19-Sep-2019 4:55 PM","19-Sep-2019 5:03 PM","150ml, breast milk"
"Feeding","Bottle","19-Sep-2019 1:03 PM","19-Sep-2019 1:10 PM","140ml, breast milk"
"Feeding","Bottle","19-Sep-2019 8:20 AM","19-Sep-2019 8:28 AM","165ml, breast milk"
"Feeding","Bottle","18-Sep-2019 11:24 PM","18-Sep-2019 11:31 PM","110ml, breast milk"
"Feeding","Bottle","18-Sep-2019 9:06 PM","18-Sep-2019 9:15 PM","150ml, breast milk"
"Feeding","Bottle","18-Sep-2019 5:12 PM","18-Sep-2019 5:19 PM","150ml, breast milk"
"Feeding","Bottle","18-Sep-2019 11:58 AM","18-Sep-2019 12:06 PM","135ml, breast milk"
"Feeding","Bottle","18-Sep-2019 7:38 AM","18-Sep-2019 7:46 AM","150ml, breast milk"
"Feeding","Bottle","17-Sep-2019 11:30 PM","17-Sep-2019 11:34 PM","95ml, breast milk"
"Feeding","Bottle","17-Sep-2019 7:31 PM","17-Sep-2019 7:35 PM","95ml, breast milk"
"Feeding","Bottle","17-Sep-2019 5:53 PM","17-Sep-2019 6:00 PM","150ml, breast milk"
"Feeding","Bottle","17-Sep-2019 2:25 PM","17-Sep-2019 2:33 PM","130ml, breast milk"
"Feeding","Bottle","17-Sep-2019 12:24 PM","17-Sep-2019 12:30 PM","120ml, breast milk"
"Feeding","Bottle","17-Sep-2019 8:38 AM","17-Sep-2019 8:45 AM","150ml, breast milk"
"Feeding","Bottle","16-Sep-2019 11:06 PM","16-Sep-2019 11:15 PM","140ml, breast milk"
"Feeding","Bottle","16-Sep-2019 6:46 PM","16-Sep-2019 6:54 PM","150ml, breast milk"
"Feeding","Bottle","16-Sep-2019 4:28 PM","16-Sep-2019 4:35 PM","150ml, breast milk"
"Feeding","Bottle","16-Sep-2019 1:57 PM","16-Sep-2019 2:07 PM","190ml, breast milk"
"Feeding","Bottle","16-Sep-2019 8:40 AM","16-Sep-2019 8:50 AM","190ml, breast milk"
"Feeding","Bottle","15-Sep-2019 8:37 PM","15-Sep-2019 8:45 PM","130ml, breast milk"
"Feeding","Bottle","15-Sep-2019 6:31 PM","15-Sep-2019 6:34 PM","75ml, breast milk"
"Feeding","Bottle","15-Sep-2019 2:40 PM","15-Sep-2019 2:46 PM","125ml, breast milk"
"Feeding","Bottle","15-Sep-2019 10:53 AM","15-Sep-2019 11:00 AM","150ml, breast milk"
"Feeding","Bottle","15-Sep-2019 8:08 AM","15-Sep-2019 8:15 AM","150ml, breast milk"
"Feeding","Bottle","14-Sep-2019 10:53 PM","14-Sep-2019 10:59 PM","110ml, breast milk"
