"RecordCategory","RecordSubCategory","StartDate","FinishDate","Details"
"Feeding","Bottle","14-Sep-2019 9:21 PM","14-Sep-2019 9:24 PM","65ml, breast milk"
"Feeding","Bottle","14-Sep-2019 7:21 PM","14-Sep-2019 7:27 PM","85ml, breast milk"
"Feeding","Bottle","14-Sep-2019 5:17 PM","14-Sep-2019 5:21 PM","70ml, breast milk"
"Feeding","Bottle","14-Sep-2019 2:07 PM","14-Sep-2019 2:15 PM","150ml, breast milk"
"Feeding","Bottle","14-Sep-2019 10:52 AM","14-Sep-2019 11:00 AM","150ml, breast milk"
"Feeding","Bottle","14-Sep-2019 7:45 AM","14-Sep-2019 7:53 AM","150ml, breast milk"
"Feeding","Bottle","13-Sep-2019 10:28 PM","13-Sep-2019 10:33 PM","110ml, breast milk"
"Feeding","Bottle","13-Sep-2019 8:58 PM","13-Sep-2019 9:01 PM","30ml, breast milk"
"Feeding","Bottle","13-Sep-2019 6:37 PM","13-Sep-2019 6:45 PM","150ml, breast milk"
"Feeding","Bottle","13-Sep-2019 4:08 PM","13-Sep-2019 4:15 PM","150ml, breast milk"
"Feeding","Bottle","13-Sep-2019 12:24 PM","13-Sep-2019 12:34 PM","180ml, breast milk"
"Feeding","Bottle","13-Sep-2019 8:24 AM","13-Sep-2019 8:30 AM","120ml, breast milk"
"Feeding","Bottle","12-Sep-2019 11:26 PM","12-Sep-2019 11:31 PM","110ml, breast milk"
"Feeding","Bottle","12-Sep-2019 8:05 PM","12-Sep-2019 8:14 PM","135ml, breast milk"
"Feeding","Bottle","12-Sep-2019 5:30 PM","12-Sep-2019 5:36 PM","75ml, breast milk"
"Feeding","Bottle","12-Sep-2019 1:44 PM","12-Sep-2019 1:50 PM","120ml, breast milk"
"Feeding","Bottle","12-Sep-2019 11:33 AM","12-Sep-2019 11:41 AM","150ml, breast milk"
"Feeding","Bottle","12-Sep-2019 7:57 AM","12-Sep-2019 8:05 AM","120ml, breast milk"
"Feeding","Bottle","11-Sep-2019 11:02 PM","11-Sep-2019 11:07 PM","90ml, breast milk"
"Feeding","Bottle","11-Sep-2019 9:40 PM","11-Sep-2019 9:46 PM","75ml, breast milk"
"Feeding","Bottle","11-Sep-2019 8:57 PM","11-Sep-2019 8:59 PM","40ml, breast milk"
"Feeding","Bottle","11-Sep-2019 7:13 PM","11-Sep-2019 7:21 PM","150ml, breast milk"
"Feeding","Bottle","11-Sep-2019 4:07 PM","11-Sep-2019 4:11 PM","60ml, breast milk"
"Feeding","Bottle","11-Sep-2019 12:24 PM","11-Sep-2019 12:29 PM","60ml, breast milk"
"Feeding","Bottle","11-Sep-2019 11:23 AM","11-Sep-2019 11:30 AM","150ml, breast milk"
"Feeding","Bottle","11-Sep-2019 9:35 AM","11-Sep-2019 9:38 AM","65ml, breast milk"
"Feeding","Bottle","11-Sep-2019 7:45 AM","11-Sep-2019 7:52 AM","140ml, breast milk"
"Feeding","Bottle","10-Sep-2019 8:00 PM","10-Sep-2019 8:09 PM","150ml, breast milk"
"Feeding","Bottle","10-Sep-2019 5:15 PM","10-Sep-2019 5:23 PM","140ml, breast milk"
"Feeding","Bottle","10-Sep-2019 2:35 PM","10-Sep-2019 2:45 PM","170ml, breast milk"
"Feeding","Bottle","10-Sep-2019 10:00 AM","10-Sep-2019 10:08 AM","110ml, breast milk"
"Feeding","Bottle","10-Sep-2019 7:27 AM","10-Sep-2019 7:36 AM","130ml, breast milk"
"Feeding","Bottle","09-Sep-2019 9:57 PM","09-Sep-2019 10:00 PM","70ml, breast milk"
"Feeding","Bottle","09-Sep-2019 8:55 PM","09-Sep-2019 9:00 PM","95ml, breast milk"
"Feeding","Bottle","09-Sep-2019 6:00 PM","09-Sep-2019 6:07 PM","130ml, breast milk"
"Feeding","Bottle","09-Sep-2019 3:07 PM","09-Sep-2019 3:16 PM","125ml, breast milk"
"Feeding","Bottle","09-Sep-2019 11:28 AM","09-Sep-2019 11:35 AM","140ml, breast milk"
"Feeding","Bottle","09-Sep-2019 8:21 AM","09-Sep-2019 8:30 AM","185ml, breast milk"
"Feeding","Bottle","08-Sep-2019 11:41 PM","08-Sep-2019 11:45 PM","45ml, breast milk"
"Feeding","Bottle","08-Sep-2019 8:15 PM","08-Sep-2019 8:20 PM","120ml, breast milk"
"Feeding","Bottle","08-Sep-2019 5:18 PM","08-Sep-2019 5:27 PM","150ml, breast milk"
"Feeding","Bottle","08-Sep-2019 3:22 PM","08-Sep-2019 3:29 PM","110ml, breast milk"
"Feeding","Bottle","08-Sep-2019 10:11 AM","08-Sep-2019 10:19 AM","150ml, breast milk"
"Feeding","Bottle","08-Sep-2019 7:37 AM","08-Sep-2019 7:45 AM","150ml, breast milk"
"Feeding","Bottle","07-Sep-2019 8:23 PM","07-Sep-2019 8:30 PM","150ml, breast milk"
"Feeding","Bottle","07-Sep-2019 4:22 PM","07-Sep-2019 4:30 PM","150ml, breast milk"
"Feeding","Bottle","07-Sep-2019 1:07 PM","07-Sep-2019 1:16 PM","170ml, breast milk"
"Feeding","Bottle","07-Sep-2019 8:26 AM","07-Sep-2019 8:33 AM","130ml, breast milk"
"Feeding","Bottle","06-Sep-2019 8:20 PM","06-Sep-2019 8:25 PM","120ml, breast milk"
"Feeding","Bottle","06-Sep-2019 2:07 PM","06-Sep-2019 2:15 PM","120ml, breast milk"
"Feeding","Bottle","06-Sep-2019 11:06 AM","06-Sep-2019 11:15 AM","150ml, breast milk"
"Feeding","Bottle","06-Sep-2019 7:39 AM","06-Sep-2019 7:45 AM","150ml, breast milk"
"Feeding","Bottle","05-Sep-2019 7:55 PM","05-Sep-2019 8:02 PM","125ml, breast milk"
"Feeding","Bottle","05-Sep-2019 5:15 PM","05-Sep-2019 5:23 PM","150ml, breast milk"
"Feeding","Bottle","05-Sep-2019 12:57 PM","05-Sep-2019 1:05 PM","180ml, breast milk"
"Feeding","Bottle","05-Sep-2019 8:58 AM","05-Sep-2019 9:03 AM","145ml, breast milk"
"Feeding","Bottle","04-Sep-2019 8:54 PM","04-Sep-2019 9:00 PM","120ml, breast milk"
"Feeding","Bottle","04-Sep-2019 5:40 PM","04-Sep-2019 5:45 PM","120ml, breast milk"
"Feeding","Bottle","04-Sep-2019 2:22 PM","04-Sep-2019 2:30 PM","150ml, breast milk"
"Feeding","Bottle","04-Sep-2019 10:06 AM","04-Sep-2019 10:13 AM","120ml, breast milk"
"Feeding","Bottle","04-Sep-2019 7:25 AM","04-Sep-2019 7:32 AM","160ml, breast milk"
"Feeding","Bottle","03-Sep-2019 9:38 PM","03-Sep-2019 9:45 PM","140ml, breast milk"
"Feeding","Bottle","03-Sep-2019 6:53 PM","03-Sep-2019 7:00 PM","150ml, breast milk"
"Feeding","Bottle","03-Sep-2019 2:37 PM","03-Sep-2019 2:45 PM","150ml, breast milk"
"Feeding","Bottle","03-Sep-2019 11:46 AM","03-Sep-2019 11:54 AM","140ml, breast milk"
"Feeding","Bottle","03-Sep-2019 8:45 AM","03-Sep-2019 8:52 AM","150ml, breast milk"
"Feeding","Bottle","02-Sep-2019 10:30 PM","02-Sep-2019 10:44 PM","160ml, breast milk"
"Feeding","Bottle","02-Sep-2019 8:30 PM","02-Sep-2019 8:37 PM","150ml, breast milk"
"Feeding","Bottle","02-Sep-2019 5:17 PM","02-Sep-2019 5:25 PM","160ml, breast milk"
"Feeding","Bottle","02-Sep-2019 1:43 PM","02-Sep-2019 1:50 PM","150ml, breast milk"
"Feeding","Bottle","02-Sep-2019 7:45 AM","02-Sep-2019 7:51 AM","140ml, breast milk"
"Feeding","Bottle","01-Sep-2019 9:58 PM","01-Sep-2019 10:05 PM","105ml, breast milk"
"Feeding","Bottle","01-Sep-2019 7:39 PM","01-Sep-2019 7:46 PM","155ml, breast milk"
"Feeding","Bottle","01-Sep-2019 3:00 PM","01-Sep-2019 3:03 PM","75ml, breast milk"
"Feeding","Bottle","01-Sep-2019 2:24 PM","01-Sep-2019 2:30 PM","130ml, breast milk"
"Feeding","Bottle","01-Sep-2019 8:26 AM","01-Sep-2019 8:34 AM","150ml, breast milk"
"Feeding","Bottle","31-Aug-2019 9:55 PM","31-Aug-2019 9:58 PM","50ml, breast milk"
"Feeding","Bottle","31-Aug-2019 8:01 PM","31-Aug-2019 8:07 PM","105ml, breast milk"
"Feeding","Bottle","31-Aug-2019 5:45 PM","31-Aug-2019 5:51 PM","95ml, breast milk"
"Feeding","Bottle","31-Aug-2019 3:41 PM","31-Aug-2019 3:50 PM","160ml, breast milk"
"Feeding","Bottle","31-Aug-2019 11:20 AM","31-Aug-2019 11:27 AM","130ml, breast milk"
"Feeding","Bottle","31-Aug-2019 8:27 AM","31-Aug-2019 8:34 AM","150ml, breast milk"
"Feeding","Bottle","30-Aug-2019 10:06 PM","30-Aug-2019 10:13 PM","150ml, breast milk"
"Feeding","Bottle","30-Aug-2019 6:37 PM","30-Aug-2019 6:45 PM","150ml, breast milk"
"Feeding","Bottle","30-Aug-2019 3:12 PM","30-Aug-2019 3:20 PM","150ml, breast milk"
"Feeding","Bottle","30-Aug-2019 12:14 PM","30-Aug-2019 12:22 PM","150ml, breast milk"
"Feeding","Bottle","30-Aug-2019 7:28 AM","30-Aug-2019 7:37 AM","155ml, breast milk"
"Feeding","Bottle","29-Aug-2019 9:41 PM","29-Aug-2019 9:45 PM","85ml, breast milk"
"Feeding","Bottle","29-Aug-2019 7:04 PM","29-Aug-2019 7:12 PM","150ml, breast milk"
"Feeding","Bottle","29-Aug-2019 4:24 PM","29-Aug-2019 4:26 PM","30ml, breast milk"
"Feeding","Bottle","29-Aug-2019 3:30 PM","29-Aug-2019 3:33 PM","30ml, breast milk"
"Feeding","Bottle","29-Aug-2019 12:08 PM","29-Aug-2019 12:20 PM","180ml, breast milk"
"Feeding","Bottle","29-Aug-2019 9:04 AM","29-Aug-2019 9:12 AM","195ml, breast milk"
"Feeding","Bottle","28-Aug-2019 10:26 PM","28-Aug-2019 10:34 PM","150ml, breast milk"
"Feeding","Bottle","28-Aug-2019 8:00 PM","28-Aug-2019 8:09 PM","150ml, breast milk"
"Feeding","Bottle","28-Aug-2019 3:33 PM","28-Aug-2019 3:44 PM","195ml, breast milk"
"Feeding","Bottle","28-Aug-2019 11:30 AM","28-Aug-2019 11:34 AM","90ml, breast milk"
"Feeding","Bottle","28-Aug-2019 9:14 AM","28-Aug-2019 9:22 AM","150ml, breast milk"
"Feeding","Bottle","27-Aug-2019 9:14 PM","27-Aug-2019 9:24 PM","150ml, breast milk"
"Feeding","Bottle","27-Aug-2019 7:08 PM","27-Aug-2019 7:16 PM","150ml, breast milk"
"Feeding","Bottle","27-Aug-2019 5:12 PM","27-Aug-2019 5:15 PM","45ml, breast milk"
"Feeding","Bottle","27-Aug-2019 3:12 PM","27-Aug-2019 3:17 PM","105ml, breast milk"
"Feeding","Bottle","27-Aug-2019 1:14 PM","27-Aug-2019 1:25 PM","180ml, breast milk"
"Feeding","Bottle","27-Aug-2019 7:15 AM","27-Aug-2019 7:26 AM","180ml, breast milk"
"Feeding","Bottle","26-Aug-2019 9:13 PM","26-Aug-2019 9:24 PM","130ml, breast milk"
"Feeding","Bottle","26-Aug-2019 7:18 PM","26-Aug-2019 7:27 PM","165ml, breast milk"
"Feeding","Bottle","26-Aug-2019 2:19 PM","26-Aug-2019 2:28 PM","150ml, breast milk"
"Feeding","Bottle","26-Aug-2019 10:02 AM","26-Aug-2019 10:10 AM","120ml, breast milk"
"Feeding","Bottle","26-Aug-2019 7:56 AM","26-Aug-2019 8:00 AM","75ml, breast milk"
"Feeding","Bottle","25-Aug-2019 9:04 PM","25-Aug-2019 9:08 PM","70ml, breast milk"
"Feeding","Bottle","25-Aug-2019 5:16 PM","25-Aug-2019 5:29 PM","160ml, breast milk"
"Feeding","Bottle","25-Aug-2019 2:38 PM","25-Aug-2019 2:48 PM","160ml, breast milk"
"Feeding","Bottle","25-Aug-2019 12:00 PM","25-Aug-2019 12:06 PM","120ml, breast milk"
"Feeding","Bottle","25-Aug-2019 7:57 AM","25-Aug-2019 8:01 AM","120ml, breast milk"
"Feeding","Bottle","24-Aug-2019 10:55 PM","24-Aug-2019 11:00 PM","110ml, breast milk"
"Feeding","Bottle","24-Aug-2019 7:55 PM","24-Aug-2019 8:00 PM","140ml, breast milk"
"Feeding","Bottle","24-Aug-2019 5:50 PM","24-Aug-2019 5:57 PM","95ml, breast milk"
"Feeding","Bottle","24-Aug-2019 2:06 PM","24-Aug-2019 2:14 PM","115ml, breast milk"
"Feeding","Bottle","24-Aug-2019 11:58 AM","24-Aug-2019 12:07 PM","140ml, breast milk"
"Feeding","Bottle","24-Aug-2019 9:11 AM","24-Aug-2019 9:18 AM","130ml, breast milk"
"Feeding","Bottle","23-Aug-2019 9:25 PM","23-Aug-2019 9:28 PM","60ml, breast milk"
"Feeding","Bottle","23-Aug-2019 8:11 PM","23-Aug-2019 8:17 PM","100ml, breast milk"
"Feeding","Bottle","23-Aug-2019 5:00 PM","23-Aug-2019 5:10 PM","160ml, breast milk"
"Feeding","Bottle","23-Aug-2019 1:15 PM","23-Aug-2019 1:24 PM","160ml, breast milk"
"Feeding","Bottle","23-Aug-2019 9:39 AM","23-Aug-2019 9:45 AM","120ml, breast milk"
"Feeding","Bottle","22-Aug-2019 10:55 PM","22-Aug-2019 11:00 PM","115ml, breast milk"
"Feeding","Bottle","22-Aug-2019 7:57 PM","22-Aug-2019 8:08 PM","160ml, breast milk"
"Feeding","Bottle","22-Aug-2019 4:13 PM","22-Aug-2019 4:21 PM","130ml, breast milk"
"Feeding","Bottle","22-Aug-2019 3:00 PM","22-Aug-2019 3:04 PM","60ml, breast milk"
"Feeding","Bottle","22-Aug-2019 1:00 PM","22-Aug-2019 1:07 PM","120ml, breast milk"
"Feeding","Bottle","22-Aug-2019 10:23 AM","22-Aug-2019 10:30 AM","155ml, breast milk"
"Feeding","Bottle","21-Aug-2019 9:52 PM","21-Aug-2019 10:00 PM","150ml, breast milk"
"Feeding","Bottle","21-Aug-2019 7:48 PM","21-Aug-2019 7:52 PM","85ml, breast milk"
"Feeding","Bottle","21-Aug-2019 6:45 PM","21-Aug-2019 6:49 PM","105ml, breast milk"
"Feeding","Bottle","21-Aug-2019 3:00 PM","21-Aug-2019 3:07 PM","150ml, breast milk"
"Feeding","Bottle","21-Aug-2019 1:04 PM","21-Aug-2019 1:09 PM","125ml, breast milk"
"Feeding","Bottle","21-Aug-2019 9:24 AM","21-Aug-2019 9:31 AM","150ml, breast milk"
"Feeding","Bottle","20-Aug-2019 10:57 PM","20-Aug-2019 11:02 PM","110ml, breast milk"
"Feeding","Bottle","20-Aug-2019 8:55 PM","20-Aug-2019 9:05 PM","130ml, breast milk"
"Feeding","Bottle","20-Aug-2019 6:30 PM","20-Aug-2019 6:35 PM","130ml, breast milk"
"Feeding","Bottle","20-Aug-2019 2:59 PM","20-Aug-2019 3:00 PM","25ml, breast milk"
"Feeding","Bottle","20-Aug-2019 12:57 PM","20-Aug-2019 1:00 PM","75ml, breast milk"
"Feeding","Bottle","20-Aug-2019 11:09 AM","20-Aug-2019 11:15 AM","130ml, breast milk"
"Feeding","Bottle","19-Aug-2019 11:00 PM","19-Aug-2019 11:04 PM","60ml, breast milk"
"Feeding","Bottle","19-Aug-2019 9:46 PM","19-Aug-2019 9:52 PM","105ml, breast milk"
"Feeding","Bottle","19-Aug-2019 7:03 PM","19-Aug-2019 7:11 PM","145ml, breast milk"
"Feeding","Bottle","19-Aug-2019 2:32 PM","19-Aug-2019 2:41 PM","160ml, breast milk"
"Feeding","Bottle","19-Aug-2019 9:58 AM","19-Aug-2019 10:05 AM","150ml, breast milk"
"Feeding","Bottle","18-Aug-2019 11:45 PM","18-Aug-2019 11:46 PM","20ml, breast milk"
"Feeding","Bottle","18-Aug-2019 8:34 PM","18-Aug-2019 8:46 PM","160ml, breast milk"
"Feeding","Bottle","18-Aug-2019 6:01 PM","18-Aug-2019 6:05 PM","75ml, breast milk"
"Feeding","Bottle","18-Aug-2019 3:29 PM","18-Aug-2019 3:38 PM","175ml, breast milk"
"Feeding","Bottle","18-Aug-2019 11:27 AM","18-Aug-2019 11:34 AM","145ml, breast milk"
"Feeding","Bottle","18-Aug-2019 7:08 AM","18-Aug-2019 7:19 AM","180ml, breast milk"
"Feeding","Bottle","17-Aug-2019 8:49 PM","17-Aug-2019 9:00 PM","160ml, breast milk"
"Feeding","Bottle","17-Aug-2019 5:54 PM","17-Aug-2019 6:05 PM","175ml, breast milk"
"Feeding","Bottle","17-Aug-2019 1:36 PM","17-Aug-2019 1:50 PM","150ml, breast milk"
"Feeding","Bottle","17-Aug-2019 10:12 AM","17-Aug-2019 10:22 AM","160ml, breast milk"
"Feeding","Bottle","16-Aug-2019 11:15 PM","16-Aug-2019 11:23 PM","90ml, breast milk"
"Feeding","Bottle","16-Aug-2019 7:55 PM","16-Aug-2019 8:05 PM","130ml, breast milk"
"Feeding","Bottle","16-Aug-2019 3:28 PM","16-Aug-2019 3:37 PM","150ml, breast milk"
"Feeding","Bottle","16-Aug-2019 11:39 AM","16-Aug-2019 11:50 AM","140ml, breast milk"
"Feeding","Bottle","16-Aug-2019 7:26 AM","16-Aug-2019 7:38 AM","140ml, breast milk"
"Feeding","Bottle","15-Aug-2019 8:58 PM","15-Aug-2019 9:06 PM","110ml, breast milk"
"Feeding","Bottle","15-Aug-2019 6:54 PM","15-Aug-2019 7:03 PM","115ml, breast milk"
"Feeding","Bottle","15-Aug-2019 2:33 PM","15-Aug-2019 2:40 PM","125ml, breast milk"
"Feeding","Bottle","15-Aug-2019 11:04 AM","15-Aug-2019 11:09 AM","125ml, breast milk"
"Feeding","Bottle","15-Aug-2019 9:01 AM","15-Aug-2019 9:07 AM","105ml, breast milk"
"Feeding","Bottle","14-Aug-2019 10:33 PM","14-Aug-2019 10:36 PM","60ml, breast milk"
"Feeding","Bottle","14-Aug-2019 8:35 PM","14-Aug-2019 8:47 PM","95ml, breast milk"
"Feeding","Bottle","14-Aug-2019 4:41 PM","14-Aug-2019 4:48 PM","85ml, breast milk"
"Feeding","Bottle","14-Aug-2019 2:07 PM","14-Aug-2019 2:12 PM","75ml, breast milk"
"Feeding","Bottle","14-Aug-2019 12:26 PM","14-Aug-2019 12:36 PM","150ml, breast milk"
"Feeding","Bottle","14-Aug-2019 9:05 AM","14-Aug-2019 9:10 AM","75ml, breast milk"
"Feeding","Bottle","13-Aug-2019 11:50 PM","13-Aug-2019 11:51 PM","30ml, breast milk"
"Feeding","Bottle","13-Aug-2019 10:45 PM","13-Aug-2019 10:56 PM","140ml, breast milk"
"Feeding","Bottle","13-Aug-2019 9:56 PM","13-Aug-2019 10:05 PM","60ml, breast milk"
"Feeding","Bottle","13-Aug-2019 7:40 PM","13-Aug-2019 7:45 PM","80ml, breast milk"
"Feeding","Bottle","13-Aug-2019 6:06 PM","13-Aug-2019 6:12 PM","120ml, breast milk"
"Feeding","Bottle","13-Aug-2019 2:28 PM","13-Aug-2019 2:43 PM","220ml, breast milk"
"Feeding","Bottle","13-Aug-2019 9:24 AM","13-Aug-2019 9:33 AM","140ml, breast milk"
"Feeding","Bottle","12-Aug-2019 9:45 PM","12-Aug-2019 10:00 PM","210ml, breast milk"
"Feeding","Bottle","12-Aug-2019 7:04 PM","12-Aug-2019 7:10 PM","90ml, breast milk"
"Feeding","Bottle","12-Aug-2019 4:58 PM","12-Aug-2019 5:13 PM","155ml, breast milk"
"Feeding","Bottle","12-Aug-2019 12:37 PM","12-Aug-2019 12:50 PM","150ml, breast milk"
"Feeding","Bottle","12-Aug-2019 9:54 AM","12-Aug-2019 10:05 AM","150ml, breast milk"
"Feeding","Bottle","11-Aug-2019 9:00 PM","11-Aug-2019 9:16 PM","180ml, breast milk"
"Feeding","Bottle","11-Aug-2019 6:17 PM","11-Aug-2019 6:31 PM","110ml, breast milk"
"Feeding","Bottle","11-Aug-2019 3:47 PM","11-Aug-2019 3:54 PM","55ml, breast milk"
"Feeding","Bottle","11-Aug-2019 12:45 PM","11-Aug-2019 12:57 PM","115ml, breast milk"
"Feeding","Bottle","11-Aug-2019 8:09 AM","11-Aug-2019 8:19 AM","150ml, breast milk"
"Feeding","Bottle","10-Aug-2019 10:00 PM","10-Aug-2019 10:15 PM","150ml, breast milk"
"Feeding","Bottle","10-Aug-2019 7:01 PM","10-Aug-2019 7:15 PM","180ml, breast milk"
"Feeding","Bottle","10-Aug-2019 3:11 PM","10-Aug-2019 3:26 PM","65ml, breast milk"
"Feeding","Bottle","10-Aug-2019 1:59 PM","10-Aug-2019 2:10 PM","45ml, breast milk"
"Feeding","Bottle","10-Aug-2019 11:13 AM","10-Aug-2019 11:30 AM","150ml, breast milk"
"Feeding","Bottle","10-Aug-2019 7:40 AM","10-Aug-2019 7:55 AM","150ml, breast milk"
"Feeding","Bottle","09-Aug-2019 10:21 PM","09-Aug-2019 10:30 PM","150ml, breast milk"
"Feeding","Bottle","09-Aug-2019 8:35 PM","09-Aug-2019 8:40 PM","50ml, breast milk"
"Feeding","Bottle","09-Aug-2019 7:44 PM","09-Aug-2019 7:55 PM","150ml, breast milk"
"Feeding","Bottle","09-Aug-2019 2:57 PM","09-Aug-2019 3:10 PM","145ml, breast milk"
"Feeding","Bottle","09-Aug-2019 1:00 PM","09-Aug-2019 1:12 PM","110ml, breast milk"
"Feeding","Bottle","09-Aug-2019 9:55 AM","09-Aug-2019 10:04 AM","120ml, breast milk"
